

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun  7 22:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   326  0020                     UART_Write@data:	
   327                           ; 4 bytes @ 0x0
   328                           
   329  0020                     ___aldiv@divisor:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ___fladd@b:	
   333                           ; 4 bytes @ 0x0
   334                           
   335  0020                     ___xxtofl@val:	
   336                           ; 4 bytes @ 0x0
   337                           
   338                           
   339                           ; 4 bytes @ 0x0
   340  0020                     	ds	1
   341  0021                     ??_writeData:	
   342  0021                     writeData@c:	
   343                           ; 1 bytes @ 0x1
   344                           
   345                           
   346                           ; 1 bytes @ 0x1
   347  0021                     	ds	1
   348  0022                     ??_changeMode:	
   349                           
   350                           ; 1 bytes @ 0x2
   351  0022                     	ds	1
   352  0023                     changeMode@m:	
   353                           
   354                           ; 1 bytes @ 0x3
   355  0023                     	ds	1
   356  0024                     ??___xxtofl:	
   357  0024                     ___aldiv@dividend:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0024                     ___fladd@a:	
   361                           ; 4 bytes @ 0x4
   362                           
   363                           
   364                           ; 4 bytes @ 0x4
   365  0024                     	ds	4
   366  0028                     ??___aldiv:	
   367  0028                     ??___fladd:	
   368                           ; 1 bytes @ 0x8
   369                           
   370  0028                     ___xxtofl@sign:	
   371                           ; 1 bytes @ 0x8
   372                           
   373                           
   374                           ; 1 bytes @ 0x8
   375  0028                     	ds	1
   376  0029                     ___aldiv@counter:	
   377  0029                     ___xxtofl@exp:	
   378                           ; 1 bytes @ 0x9
   379                           
   380                           
   381                           ; 1 bytes @ 0x9
   382  0029                     	ds	1
   383  002A                     ___aldiv@sign:	
   384  002A                     ___xxtofl@arg:	
   385                           ; 1 bytes @ 0xA
   386                           
   387                           
   388                           ; 4 bytes @ 0xA
   389  002A                     	ds	1
   390  002B                     ___aldiv@quotient:	
   391                           
   392                           ; 4 bytes @ 0xB
   393  002B                     	ds	3
   394  002E                     ?___fldiv:	
   395  002E                     ___fldiv@a:	
   396                           ; 4 bytes @ 0xE
   397                           
   398                           
   399                           ; 4 bytes @ 0xE
   400  002E                     	ds	1
   401  002F                     ?_UART_Init:	
   402  002F                     UART_Init@baudrate:	
   403                           ; 1 bytes @ 0xF
   404                           
   405                           
   406                           ; 4 bytes @ 0xF
   407  002F                     	ds	1
   408  0030                     ___fladd@signs:	
   409                           
   410                           ; 1 bytes @ 0x10
   411  0030                     	ds	1
   412  0031                     ___fladd@aexp:	
   413                           
   414                           ; 1 bytes @ 0x11
   415  0031                     	ds	1
   416  0032                     ___fladd@bexp:	
   417  0032                     ___fldiv@b:	
   418                           ; 1 bytes @ 0x12
   419                           
   420                           
   421                           ; 4 bytes @ 0x12
   422  0032                     	ds	1
   423  0033                     ??_UART_Init:	
   424  0033                     ___fladd@grs:	
   425                           ; 1 bytes @ 0x13
   426                           
   427                           
   428                           ; 1 bytes @ 0x13
   429  0033                     	ds	3
   430  0036                     ??___fldiv:	
   431                           
   432                           ; 1 bytes @ 0x16
   433  0036                     	ds	5
   434  003B                     ___fldiv@rem:	
   435                           
   436                           ; 4 bytes @ 0x1B
   437  003B                     	ds	4
   438  003F                     ___fldiv@sign:	
   439  003F                     UART_Init@x:	
   440                           ; 1 bytes @ 0x1F
   441                           
   442                           
   443                           ; 2 bytes @ 0x1F
   444  003F                     	ds	1
   445  0040                     ___fldiv@new_exp:	
   446                           
   447                           ; 2 bytes @ 0x20
   448  0040                     	ds	2
   449  0042                     ___fldiv@grs:	
   450                           
   451                           ; 4 bytes @ 0x22
   452  0042                     	ds	4
   453  0046                     ___fldiv@bexp:	
   454                           
   455                           ; 1 bytes @ 0x26
   456  0046                     	ds	1
   457  0047                     ___fldiv@aexp:	
   458                           
   459                           ; 1 bytes @ 0x27
   460  0047                     	ds	1
   461  0048                     ?_calculateDistance:	
   462  0048                     ?_average:	
   463                           ; 4 bytes @ 0x28
   464                           
   465  0048                     average@l:	
   466                           ; 4 bytes @ 0x28
   467                           
   468  0048                     calculateDistance@d:	
   469                           ; 2 bytes @ 0x28
   470                           
   471                           
   472                           ; 4 bytes @ 0x28
   473  0048                     	ds	4
   474  004C                     ??_calculateDistance:	
   475  004C                     ??_average:	
   476                           ; 1 bytes @ 0x2C
   477                           
   478  004C                     ?_ultrasonicBack:	
   479                           ; 1 bytes @ 0x2C
   480                           
   481  004C                     ?_ultrasonicFront:	
   482                           ; 4 bytes @ 0x2C
   483                           
   484                           
   485                           ; 4 bytes @ 0x2C
   486  004C                     	ds	2
   487  004E                     average@arr:	
   488                           
   489                           ; 1 bytes @ 0x2E
   490  004E                     	ds	1
   491  004F                     average@sum:	
   492                           
   493                           ; 4 bytes @ 0x2F
   494  004F                     	ds	1
   495  0050                     ??_ultrasonicBack:	
   496  0050                     ??_ultrasonicFront:	
   497                           ; 1 bytes @ 0x30
   498                           
   499                           
   500                           ; 1 bytes @ 0x30
   501  0050                     	ds	2
   502  0052                     ultrasonicBack@distance:	
   503  0052                     ultrasonicFront@distance:	
   504                           ; 4 bytes @ 0x32
   505                           
   506                           
   507                           ; 4 bytes @ 0x32
   508  0052                     	ds	1
   509  0053                     average@i:	
   510                           
   511                           ; 2 bytes @ 0x33
   512  0053                     	ds	3
   513  0056                     ??_distanceBack:	
   514  0056                     ?_distanceFront:	
   515                           ; 1 bytes @ 0x36
   516                           
   517                           
   518                           ; 4 bytes @ 0x36
   519  0056                     	ds	4
   520  005A                     ??_distanceFront:	
   521                           
   522                           ; 1 bytes @ 0x3A
   523  005A                     	ds	1
   524  005B                     ?___flge:	
   525  005B                     ___flge@ff1:	
   526                           ; 1 bit 
   527                           
   528                           
   529                           ; 4 bytes @ 0x3B
   530  005B                     	ds	4
   531  005F                     ___flge@ff2:	
   532                           
   533                           ; 4 bytes @ 0x3F
   534  005F                     	ds	4
   535  0063                     ??___flge:	
   536                           
   537                           ; 1 bytes @ 0x43
   538  0063                     	ds	4
   539  0067                     ??_main:	
   540                           
   541                           ; 1 bytes @ 0x47
   542  0067                     	ds	3
   543                           
   544                           	psect	maintext
   545  04BC                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 50 in file "main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       3       0       0       0
   568 ;;      Totals:         0       3       0       0       0
   569 ;;Total ram usage:        3 bytes
   570 ;; Hardware stack levels required when called:    8
   571 ;; This function calls:
   572 ;;		_UART_Init
   573 ;;		___flge
   574 ;;		_changeMode
   575 ;;		_distanceBack
   576 ;;		_distanceFront
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  04BC                     _main:	
   585                           
   586                           ;main.c: 51:     OSCCON = 0b01101000;
   587                           
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   590  04BC  3068               	movlw	104
   591  04BD  1683               	bsf	3,5	;RP0=1, select bank1
   592  04BE  1303               	bcf	3,6	;RP1=0, select bank1
   593  04BF  008F               	movwf	15	;volatile
   594                           
   595                           ;main.c: 52:     TRISB1 = 0;
   596  04C0  1086               	bcf	6,1	;volatile
   597                           
   598                           ;main.c: 53:     TRISB3 = 1;
   599  04C1  1586               	bsf	6,3	;volatile
   600                           
   601                           ;main.c: 54:     TRISA1 = 0;
   602  04C2  1085               	bcf	5,1	;volatile
   603                           
   604                           ;main.c: 55:     TRISA0 = 1;
   605  04C3  1405               	bsf	5,0	;volatile
   606                           
   607                           ;main.c: 56:     ANSEL = 0;
   608  04C4  019B               	clrf	27	;volatile
   609                           
   610                           ;main.c: 57:     T1CON = 0x10;
   611  04C5  3010               	movlw	16
   612  04C6  1283               	bcf	3,5	;RP0=0, select bank0
   613  04C7  1303               	bcf	3,6	;RP1=0, select bank0
   614  04C8  0090               	movwf	16	;volatile
   615                           
   616                           ;main.c: 58:     INTCON = 0b10010000;
   617  04C9  3090               	movlw	144
   618  04CA  008B               	movwf	11	;volatile
   619                           
   620                           ;main.c: 59:     UART_Init(9600);
   621  04CB  3000               	movlw	0
   622  04CC  00B2               	movwf	UART_Init@baudrate+3
   623  04CD  3000               	movlw	0
   624  04CE  00B1               	movwf	UART_Init@baudrate+2
   625  04CF  3025               	movlw	37
   626  04D0  00B0               	movwf	UART_Init@baudrate+1
   627  04D1  3080               	movlw	128
   628  04D2  00AF               	movwf	UART_Init@baudrate
   629  04D3  118A  23E7  118A   	fcall	_UART_Init
   630                           
   631                           ;main.c: 60:     TRISA4 = 0;
   632  04D6  1683               	bsf	3,5	;RP0=1, select bank1
   633  04D7  1303               	bcf	3,6	;RP1=0, select bank1
   634  04D8  1205               	bcf	5,4	;volatile
   635                           
   636                           ;main.c: 61:     RA4 = 1;
   637  04D9  1283               	bcf	3,5	;RP0=0, select bank0
   638  04DA  1303               	bcf	3,6	;RP1=0, select bank0
   639  04DB  1605               	bsf	5,4	;volatile
   640                           
   641                           ;main.c: 62:     changeMode('0');
   642  04DC  3030               	movlw	48
   643  04DD  118A  27F5  118A   	fcall	_changeMode
   644                           
   645                           ;main.c: 63:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   646  04E0  301A               	movlw	26
   647  04E1  1283               	bcf	3,5	;RP0=0, select bank0
   648  04E2  1303               	bcf	3,6	;RP1=0, select bank0
   649  04E3  00E9               	movwf	??_main+2
   650  04E4  305E               	movlw	94
   651  04E5  00E8               	movwf	??_main+1
   652  04E6  306D               	movlw	109
   653  04E7  00E7               	movwf	??_main
   654  04E8                     u2947:	
   655  04E8  0BE7               	decfsz	??_main,f
   656  04E9  2CE8               	goto	u2947
   657  04EA  0BE8               	decfsz	??_main+1,f
   658  04EB  2CE8               	goto	u2947
   659  04EC  0BE9               	decfsz	??_main+2,f
   660  04ED  2CE8               	goto	u2947
   661  04EE  2CEF               	nop2
   662                           
   663                           ;main.c: 64:     distanceFront();
   664  04EF  158A  27B6  118A   	fcall	_distanceFront
   665                           
   666                           ;main.c: 65:     RA4 = 0;
   667  04F2  1283               	bcf	3,5	;RP0=0, select bank0
   668  04F3  1303               	bcf	3,6	;RP1=0, select bank0
   669  04F4  1205               	bcf	5,4	;volatile
   670                           
   671                           ;main.c: 66:     _delay((unsigned long)((200)*(4000000/4000.0)));
   672  04F5  3002               	movlw	2
   673  04F6  1283               	bcf	3,5	;RP0=0, select bank0
   674  04F7  1303               	bcf	3,6	;RP1=0, select bank0
   675  04F8  00E9               	movwf	??_main+2
   676  04F9  3004               	movlw	4
   677  04FA  00E8               	movwf	??_main+1
   678  04FB  30B9               	movlw	185
   679  04FC  00E7               	movwf	??_main
   680  04FD                     u2957:	
   681  04FD  0BE7               	decfsz	??_main,f
   682  04FE  2CFD               	goto	u2957
   683  04FF  0BE8               	decfsz	??_main+1,f
   684  0500  2CFD               	goto	u2957
   685  0501  0BE9               	decfsz	??_main+2,f
   686  0502  2CFD               	goto	u2957
   687  0503  2D04               	nop2
   688                           
   689                           ;main.c: 67:     distanceBack();
   690  0504  158A  26E6  118A   	fcall	_distanceBack
   691                           
   692                           ;main.c: 68:     RA4 = 1;
   693  0507  1283               	bcf	3,5	;RP0=0, select bank0
   694  0508  1303               	bcf	3,6	;RP1=0, select bank0
   695  0509  1605               	bsf	5,4	;volatile
   696                           
   697                           ;main.c: 69:     _delay((unsigned long)((200)*(4000000/4000.0)));
   698  050A  3002               	movlw	2
   699  050B  1283               	bcf	3,5	;RP0=0, select bank0
   700  050C  1303               	bcf	3,6	;RP1=0, select bank0
   701  050D  00E9               	movwf	??_main+2
   702  050E  3004               	movlw	4
   703  050F  00E8               	movwf	??_main+1
   704  0510  30B9               	movlw	185
   705  0511  00E7               	movwf	??_main
   706  0512                     u2967:	
   707  0512  0BE7               	decfsz	??_main,f
   708  0513  2D12               	goto	u2967
