

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun  6 18:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   324  0077                     ??_writeData:	
   325                           ; 1 bytes @ 0x6
   326                           
   327                           
   328                           	psect	cstackBANK0
   329  0020                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0x6
   331                           
   332  0020                     ?___aldiv:	
   333  0020                     ?___fladd:	
   334                           ; 4 bytes @ 0x0
   335                           
   336  0020                     ?___xxtofl:	
   337                           ; 4 bytes @ 0x0
   338                           
   339  0020                     UART_Write@data:	
   340                           ; 4 bytes @ 0x0
   341                           
   342  0020                     ___aldiv@divisor:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0020                     ___fladd@b:	
   346                           ; 4 bytes @ 0x0
   347                           
   348  0020                     ___xxtofl@val:	
   349                           ; 4 bytes @ 0x0
   350                           
   351                           
   352                           ; 4 bytes @ 0x0
   353  0020                     	ds	1
   354  0021                     writeData@c:	
   355                           
   356                           ; 1 bytes @ 0x1
   357  0021                     	ds	1
   358  0022                     ??_changeMode:	
   359                           
   360                           ; 1 bytes @ 0x2
   361  0022                     	ds	1
   362  0023                     changeMode@m:	
   363                           
   364                           ; 1 bytes @ 0x3
   365  0023                     	ds	1
   366  0024                     ??___xxtofl:	
   367  0024                     ___aldiv@dividend:	
   368                           ; 1 bytes @ 0x4
   369                           
   370  0024                     ___fladd@a:	
   371                           ; 4 bytes @ 0x4
   372                           
   373                           
   374                           ; 4 bytes @ 0x4
   375  0024                     	ds	4
   376  0028                     ??___aldiv:	
   377  0028                     ??___fladd:	
   378                           ; 1 bytes @ 0x8
   379                           
   380  0028                     ___xxtofl@sign:	
   381                           ; 1 bytes @ 0x8
   382                           
   383                           
   384                           ; 1 bytes @ 0x8
   385  0028                     	ds	1
   386  0029                     ___aldiv@counter:	
   387  0029                     ___xxtofl@exp:	
   388                           ; 1 bytes @ 0x9
   389                           
   390                           
   391                           ; 1 bytes @ 0x9
   392  0029                     	ds	1
   393  002A                     ___aldiv@sign:	
   394  002A                     ___xxtofl@arg:	
   395                           ; 1 bytes @ 0xA
   396                           
   397                           
   398                           ; 4 bytes @ 0xA
   399  002A                     	ds	1
   400  002B                     ___aldiv@quotient:	
   401                           
   402                           ; 4 bytes @ 0xB
   403  002B                     	ds	3
   404  002E                     ?___fldiv:	
   405  002E                     ___fldiv@a:	
   406                           ; 4 bytes @ 0xE
   407                           
   408                           
   409                           ; 4 bytes @ 0xE
   410  002E                     	ds	1
   411  002F                     ?_UART_Init:	
   412  002F                     UART_Init@baudrate:	
   413                           ; 1 bytes @ 0xF
   414                           
   415                           
   416                           ; 4 bytes @ 0xF
   417  002F                     	ds	1
   418  0030                     ___fladd@signs:	
   419                           
   420                           ; 1 bytes @ 0x10
   421  0030                     	ds	1
   422  0031                     ___fladd@aexp:	
   423                           
   424                           ; 1 bytes @ 0x11
   425  0031                     	ds	1
   426  0032                     ___fladd@bexp:	
   427  0032                     ___fldiv@b:	
   428                           ; 1 bytes @ 0x12
   429                           
   430                           
   431                           ; 4 bytes @ 0x12
   432  0032                     	ds	1
   433  0033                     ??_UART_Init:	
   434  0033                     ___fladd@grs:	
   435                           ; 1 bytes @ 0x13
   436                           
   437                           
   438                           ; 1 bytes @ 0x13
   439  0033                     	ds	3
   440  0036                     ??___fldiv:	
   441                           
   442                           ; 1 bytes @ 0x16
   443  0036                     	ds	5
   444  003B                     ___fldiv@rem:	
   445                           
   446                           ; 4 bytes @ 0x1B
   447  003B                     	ds	4
   448  003F                     ___fldiv@sign:	
   449  003F                     UART_Init@x:	
   450                           ; 1 bytes @ 0x1F
   451                           
   452                           
   453                           ; 2 bytes @ 0x1F
   454  003F                     	ds	1
   455  0040                     ___fldiv@new_exp:	
   456                           
   457                           ; 2 bytes @ 0x20
   458  0040                     	ds	2
   459  0042                     ___fldiv@grs:	
   460                           
   461                           ; 4 bytes @ 0x22
   462  0042                     	ds	4
   463  0046                     ___fldiv@bexp:	
   464                           
   465                           ; 1 bytes @ 0x26
   466  0046                     	ds	1
   467  0047                     ___fldiv@aexp:	
   468                           
   469                           ; 1 bytes @ 0x27
   470  0047                     	ds	1
   471  0048                     ?_calculateDistance:	
   472  0048                     ?_average:	
   473                           ; 4 bytes @ 0x28
   474                           
   475  0048                     average@l:	
   476                           ; 4 bytes @ 0x28
   477                           
   478  0048                     calculateDistance@d:	
   479                           ; 2 bytes @ 0x28
   480                           
   481                           
   482                           ; 4 bytes @ 0x28
   483  0048                     	ds	4
   484  004C                     ??_average:	
   485  004C                     ?_ultrasonicBack:	
   486                           ; 1 bytes @ 0x2C
   487                           
   488  004C                     ?_ultrasonicFront:	
   489                           ; 4 bytes @ 0x2C
   490                           
   491                           
   492                           ; 4 bytes @ 0x2C
   493  004C                     	ds	2
   494  004E                     average@arr:	
   495                           
   496                           ; 1 bytes @ 0x2E
   497  004E                     	ds	1
   498  004F                     average@sum:	
   499                           
   500                           ; 4 bytes @ 0x2F
   501  004F                     	ds	1
   502  0050                     ??_ultrasonicBack:	
   503  0050                     ??_ultrasonicFront:	
   504                           ; 1 bytes @ 0x30
   505                           
   506                           
   507                           ; 1 bytes @ 0x30
   508  0050                     	ds	2
   509  0052                     ultrasonicBack@distance:	
   510  0052                     ultrasonicFront@distance:	
   511                           ; 4 bytes @ 0x32
   512                           
   513                           
   514                           ; 4 bytes @ 0x32
   515  0052                     	ds	1
   516  0053                     average@i:	
   517                           
   518                           ; 2 bytes @ 0x33
   519  0053                     	ds	3
   520  0056                     ?_distanceFront:	
   521  0056                     ?_distanceBack:	
   522                           ; 4 bytes @ 0x36
   523                           
   524                           
   525                           ; 4 bytes @ 0x36
   526  0056                     	ds	4
   527  005A                     ??_distanceFront:	
   528  005A                     ??_distanceBack:	
   529                           ; 1 bytes @ 0x3A
   530                           
   531                           
   532                           ; 1 bytes @ 0x3A
   533  005A                     	ds	1
   534  005B                     ?___flge:	
   535  005B                     ___flge@ff1:	
   536                           ; 1 bit 
   537                           
   538                           
   539                           ; 4 bytes @ 0x3B
   540  005B                     	ds	4
   541  005F                     ___flge@ff2:	
   542                           
   543                           ; 4 bytes @ 0x3F
   544  005F                     	ds	4
   545  0063                     ??___flge:	
   546                           
   547                           ; 1 bytes @ 0x43
   548  0063                     	ds	4
   549  0067                     ??_main:	
   550                           
   551                           ; 1 bytes @ 0x47
   552  0067                     	ds	3
   553                           
   554                           	psect	maintext
   555  03E9                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 50 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  d2              4   54[BANK1 ] float 
   566 ;;  d1              4   50[BANK1 ] float 
   567 ;;  b               4    0        float 
   568 ;;  a               4    0        float 
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0      16       0       0
   580 ;;      Temps:          0       3       0       0       0
   581 ;;      Totals:         0       3      16       0       0
   582 ;;Total ram usage:       19 bytes
   583 ;; Hardware stack levels required when called:    8
   584 ;; This function calls:
   585 ;;		_UART_Init
   586 ;;		___flge
   587 ;;		_changeMode
   588 ;;		_distanceBack
   589 ;;		_distanceFront
   590 ;; This function is called by:
   591 ;;		Startup code after reset
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _main
   597  03E9                     _main:	
   598                           
   599                           ;main.c: 51:     OSCCON = 0b01101000;
   600                           
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   603  03E9  3068               	movlw	104
   604  03EA  1683               	bsf	3,5	;RP0=1, select bank1
   605  03EB  1303               	bcf	3,6	;RP1=0, select bank1
   606  03EC  008F               	movwf	15	;volatile
   607                           
   608                           ;main.c: 52:     TRISB1 = 0;
   609  03ED  1086               	bcf	6,1	;volatile
   610                           
   611                           ;main.c: 53:     TRISB3 = 1;
   612  03EE  1586               	bsf	6,3	;volatile
   613                           
   614                           ;main.c: 54:     TRISA1 = 0;
   615  03EF  1085               	bcf	5,1	;volatile
   616                           
   617                           ;main.c: 55:     TRISA0 = 1;
   618  03F0  1405               	bsf	5,0	;volatile
   619                           
   620                           ;main.c: 56:     ANSEL = 0;
   621  03F1  019B               	clrf	27	;volatile
   622                           
   623                           ;main.c: 57:     T1CON = 0x10;
   624  03F2  3010               	movlw	16
   625  03F3  1283               	bcf	3,5	;RP0=0, select bank0
   626  03F4  1303               	bcf	3,6	;RP1=0, select bank0
   627  03F5  0090               	movwf	16	;volatile
   628                           
   629                           ;main.c: 58:     INTCON = 0b10010000;
   630  03F6  3090               	movlw	144
   631  03F7  008B               	movwf	11	;volatile
   632                           
   633                           ;main.c: 59:     UART_Init(9600);
   634  03F8  3000               	movlw	0
   635  03F9  00B2               	movwf	UART_Init@baudrate+3
   636  03FA  3000               	movlw	0
   637  03FB  00B1               	movwf	UART_Init@baudrate+2
   638  03FC  3025               	movlw	37
   639  03FD  00B0               	movwf	UART_Init@baudrate+1
   640  03FE  3080               	movlw	128
   641  03FF  00AF               	movwf	UART_Init@baudrate
   642  0400  118A  250E  118A   	fcall	_UART_Init
   643                           
   644                           ;main.c: 60:     TRISA4 = 0;
   645  0403  1683               	bsf	3,5	;RP0=1, select bank1
   646  0404  1303               	bcf	3,6	;RP1=0, select bank1
   647  0405  1205               	bcf	5,4	;volatile
   648                           
   649                           ;main.c: 61:     RA4 = 1;
   650  0406  1283               	bcf	3,5	;RP0=0, select bank0
   651  0407  1303               	bcf	3,6	;RP1=0, select bank0
   652  0408  1605               	bsf	5,4	;volatile
   653                           
   654                           ;main.c: 62:     changeMode('0');
   655  0409  3030               	movlw	48
   656  040A  158A  253F  118A   	fcall	_changeMode
   657                           
   658                           ;main.c: 63:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   659  040D  301A               	movlw	26
   660  040E  1283               	bcf	3,5	;RP0=0, select bank0
   661  040F  1303               	bcf	3,6	;RP1=0, select bank0
   662  0410  00E9               	movwf	??_main+2
   663  0411  305E               	movlw	94
   664  0412  00E8               	movwf	??_main+1
   665  0413  306D               	movlw	109
   666  0414  00E7               	movwf	??_main
   667  0415                     u2977:	
   668  0415  0BE7               	decfsz	??_main,f
   669  0416  2C15               	goto	u2977
   670  0417  0BE8               	decfsz	??_main+1,f
   671  0418  2C15               	goto	u2977
   672  0419  0BE9               	decfsz	??_main+2,f
   673  041A  2C15               	goto	u2977
   674  041B  2C1C               	nop2
   675                           
   676                           ;main.c: 64:     float d1 = distanceFront();
   677  041C  118A  27AC  118A   	fcall	_distanceFront
   678  041F  1283               	bcf	3,5	;RP0=0, select bank0
   679  0420  1303               	bcf	3,6	;RP1=0, select bank0
   680  0421  0859               	movf	?_distanceFront+3,w
   681  0422  1683               	bsf	3,5	;RP0=1, select bank1
   682  0423  1303               	bcf	3,6	;RP1=0, select bank1
   683  0424  00D5               	movwf	(main@d1+3)^(0+128)
   684  0425  1283               	bcf	3,5	;RP0=0, select bank0
   685  0426  1303               	bcf	3,6	;RP1=0, select bank0
   686  0427  0858               	movf	?_distanceFront+2,w
   687  0428  1683               	bsf	3,5	;RP0=1, select bank1
   688  0429  1303               	bcf	3,6	;RP1=0, select bank1
   689  042A  00D4               	movwf	(main@d1+2)^(0+128)
   690  042B  1283               	bcf	3,5	;RP0=0, select bank0
   691  042C  1303               	bcf	3,6	;RP1=0, select bank0
   692  042D  0857               	movf	?_distanceFront+1,w
   693  042E  1683               	bsf	3,5	;RP0=1, select bank1
   694  042F  1303               	bcf	3,6	;RP1=0, select bank1
   695  0430  00D3               	movwf	(main@d1+1)^(0+128)
   696  0431  1283               	bcf	3,5	;RP0=0, select bank0
   697  0432  1303               	bcf	3,6	;RP1=0, select bank0
   698  0433  0856               	movf	?_distanceFront,w
   699  0434  1683               	bsf	3,5	;RP0=1, select bank1
   700  0435  1303               	bcf	3,6	;RP1=0, select bank1
   701  0436  00D2               	movwf	main@d1^(0+128)
   702                           
   703                           ;main.c: 65:     float d2 = distanceBack();
